Date : 2025-07-08 18:02:10
Directory : ./omicverse
Total : 492 files,  119692 codes, 44426 comments, 25399 blanks, all 189517 lines, 27.07% comment rate

Languages
+------------------+------------+------------+------------+------------+------------+--------------+
| language         | files      | code       | comment    | blank      | total      | comment rate |
| external/mofapy2/core/gpu_utils.py                             | Python           |         52 |         15 |         13 |         80 |       22.39% |
| external/mofapy2/core/nodes/Alpha_nodes.py                     | Python           |        102 |         35 |         43 |        180 |       25.55% |
| external/mofapy2/core/nodes/Kc_node.py                         | Python           |         55 |         37 |         28 |        120 |       40.22% |
| external/mofapy2/core/nodes/Kg_node.py                         | Python           |         50 |         31 |         20 |        101 |       38.27% |
| external/mofapy2/core/nodes/Sigma_node.py                      | Python           |        478 |        424 |        129 |      1,031 |       47.01% |
| external/mofapy2/core/nodes/Tau_nodes.py                       | Python           |         86 |         31 |         36 |        153 |       26.50% |
| external/mofapy2/core/nodes/Theta_nodes.py                     | Python           |        107 |         36 |         47 |        190 |       25.17% |
| external/mofapy2/core/nodes/U_nodes.py                         | Python           |        112 |         33 |         45 |        190 |       22.76% |
| external/mofapy2/core/nodes/W_nodes.py                         | Python           |        146 |         48 |         64 |        258 |       24.74% |
| external/mofapy2/core/nodes/Y_nodes.py                         | Python           |         72 |         14 |         22 |        108 |       16.28% |
| external/mofapy2/core/nodes/Z_nodes.py                         | Python           |        235 |         72 |         74 |        381 |       23.45% |
| external/mofapy2/core/nodes/Z_nodes_GP.py                      | Python           |        155 |         21 |         45 |        221 |       11.93% |
| external/mofapy2/core/nodes/Z_nodes_GP_mv.py                   | Python           |        120 |         40 |         42 |        202 |       25.00% |
| external/mofapy2/core/nodes/ZgU_node.py                        | Python           |        117 |         25 |         38 |        180 |       17.61% |
| external/mofapy2/core/nodes/__init__.py                        | Python           |         17 |          0 |          0 |         17 |        0.00% |
| external/mofapy2/core/nodes/basic_nodes.py                     | Python           |         64 |         37 |         23 |        124 |       36.63% |
| external/mofapy2/core/nodes/multiview_nodes.py                 | Python           |         69 |         72 |         26 |        167 |       51.06% |
| external/mofapy2/core/nodes/nongaussian_nodes.py               | Python           |        269 |        179 |        110 |        558 |       39.96% |
| external/mofapy2/core/nodes/variational_nodes.py               | Python           |         96 |        125 |         39 |        260 |       56.56% |
| external/mofapy2/core/utils.py                                 | Python           |         64 |         51 |         21 |        136 |       44.35% |
| external/mofapy2/run/__init__.py                               | Python           |          0 |          0 |          1 |          1 |        0.00% |
| external/mofapy2/run/entry_point.py                            | Python           |        838 |        322 |        235 |      1,395 |       27.76% |
| external/mofapy2/simulate/__init__.py                          | Python           |          0 |          0 |          1 |          1 |        0.00% |
| external/mofapy2/simulate/simulate_mofa.py                     | Python           |        113 |         36 |         23 |        172 |       24.16% |
| external/mofapy2/version.py                                    | Python           |          1 |          0 |          1 |          2 |        0.00% |
| external/mpl_chord/chord_diagram.py                            | Python           |        421 |        122 |        110 |        653 |       22.47% |
| external/mpl_chord/gradient.py                                 | Python           |         34 |          6 |         19 |         59 |       15.00% |
| external/mpl_chord/utilities.py                                | Python           |        138 |         13 |         46 |        197 |        8.61% |
| external/palantir/__init__.py                                  | Python           |         18 |          0 |          2 |         20 |        0.00% |
| external/palantir/config.py                                    | Python           |          3 |          2 |          3 |          8 |       40.00% |
| external/palantir/core.py                                      | Python           |        327 |        312 |         99 |        738 |       48.83% |
| external/palantir/io.py                                        | Python           |         75 |        118 |         26 |        219 |       61.14% |
| external/palantir/plot.py                                      | Python           |      1,405 |        858 |        234 |      2,497 |       37.91% |
| external/palantir/plot_utils.py                                | Python           |        173 |        170 |         27 |        370 |       49.56% |
| external/palantir/preprocess.py                                | Python           |         19 |         22 |          9 |         50 |       53.66% |
| external/palantir/presults.py                                  | Python           |        308 |        223 |         82 |        613 |       42.00% |
| external/palantir/utils.py                                     | Python           |        494 |        386 |        115 |        995 |       43.86% |
| external/palantir/validation.py                                | Python           |         70 |         78 |          8 |        156 |       52.70% |
| external/palantir/version.py                                   | Python           |          3 |          0 |          1 |          4 |        0.00% |
| external/pyscenic/_version.py                                  | Python           |        427 |        174 |         86 |        687 |       28.95% |
| external/pyscenic/binarization.py                              | Python           |         56 |         28 |         14 |         98 |       33.33% |
| external/pyscenic/diptest.py                                   | Python           |         85 |         25 |         28 |        138 |       22.73% |
| external/pyscenic/export.py                                    | Python           |        255 |         64 |         40 |        359 |       20.06% |
| external/pyscenic/featureseq.py                                | Python           |        174 |         12 |         50 |        236 |        6.45% |
| external/pyscenic/log.py                                       | Python           |          9 |         11 |          4 |         24 |       55.00% |
| external/pyscenic/math.py                                      | Python           |         37 |         26 |          9 |         72 |       41.27% |
| external/pyscenic/plotting.py                                  | Python           |         46 |          8 |          9 |         63 |       14.81% |
| external/pyscenic/prune.py                                     | Python           |        268 |        160 |         55 |        483 |       37.38% |
| external/pyscenic/rss.py                                       | Python           |         18 |          8 |          8 |         34 |       30.77% |
| external/pyscenic/transform.py                                 | Python           |        443 |         91 |         67 |        601 |       17.04% |
| external/pyscenic/utils.py                                     | Python           |        268 |        138 |         57 |        463 |       33.99% |
| external/scMulan/__init__.py                                   | Python           |          7 |          0 |          0 |          7 |        0.00% |
| external/scMulan/model/model.py                                | Python           |        180 |          2 |         44 |        226 |        1.10% |
| external/scMulan/model/model_kvcache.py                        | Python           |        204 |          2 |         45 |        251 |        0.97% |
| external/scMulan/reference/GeneSymbolUniform/pyGSUni.py        | Python           |        150 |        106 |         55 |        311 |       41.41% |
| external/scMulan/scMulan.py                                    | Python           |        221 |         18 |         80 |        319 |        7.53% |
| external/scMulan/scMulan_npu.py                                | Python           |        218 |         20 |         79 |        317 |        8.40% |
| external/scMulan/utils/hf_tokenizer.py                         | Python           |         24 |          1 |          9 |         34 |        4.00% |
| external/scMulan/utils/meta_info.pt                            | XML              |        534 |          0 |          2 |        536 |        0.00% |
| external/scMulan/utils/utils.py                                | Python           |         67 |          6 |         13 |         86 |        8.22% |
| external/scSLAT/__init__.py                                    | Python           |          4 |          2 |          3 |          9 |       33.33% |
| external/scSLAT/metrics.py                                     | Python           |        192 |        147 |         32 |        371 |       43.36% |
| external/scSLAT/model/__init__.py                              | Python           |          5 |          2 |          2 |          9 |       28.57% |
| external/scSLAT/model/batch.py                                 | Python           |         35 |         27 |          3 |         65 |       43.55% |
| external/scSLAT/model/graphconv/__init__.py                    | Python           |          2 |          2 |          0 |          4 |       50.00% |
| external/scSLAT/model/graphconv/combnet.py                     | Python           |         43 |         13 |         11 |         67 |       23.21% |
| external/scSLAT/model/graphmodel.py                            | Python           |         61 |         56 |         15 |        132 |       47.86% |
| external/scSLAT/model/loaddata.py                              | Python           |        178 |         80 |         19 |        277 |       31.01% |
| external/scSLAT/model/loss.py                                  | Python           |          9 |         13 |          2 |         24 |       59.09% |
| external/scSLAT/model/prematch/__init__.py                     | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/scSLAT/model/prematch/icp.py                          | Python           |         97 |         24 |          9 |        130 |       19.83% |
| external/scSLAT/model/prematch/utils.py                        | Python           |         91 |         67 |         17 |        175 |       42.41% |
| external/scSLAT/model/preprocess.py                            | Python           |         77 |         47 |         14 |        138 |       37.90% |
| external/scSLAT/model/train.py                                 | Python           |        103 |         45 |         15 |        163 |       30.41% |
| external/scSLAT/model/utils.py                                 | Python           |        227 |        145 |         46 |        418 |       38.98% |
| external/scSLAT/utils.py                                       | Python           |         52 |         36 |         11 |         99 |       40.91% |
| external/scSLAT/viz/__init__.py                                | Python           |         21 |         17 |          6 |         44 |       44.74% |
| external/scSLAT/viz/color.py                                   | Python           |        153 |         21 |          8 |        182 |       12.07% |
| external/scSLAT/viz/multi_dataset.py                           | Python           |        541 |        275 |         67 |        883 |       33.70% |
| external/scanorama/__init__.py                                 | Python           |          2 |          0 |          2 |          4 |        0.00% |
| external/scanorama/scanorama.py                                | Python           |        692 |        206 |        137 |      1,035 |       22.94% |
| external/scanorama/utils.py                                    | Python           |        115 |          4 |         19 |        138 |        3.36% |
| external/scdiffusion/VAE/VAE_model.py                          | Python           |        203 |         92 |         35 |        330 |       31.19% |
| external/scdiffusion/VAE/VAE_train.py                          | Python           |         98 |         17 |         30 |        145 |       14.78% |
| external/scdiffusion/VAE/__init__.py                           | Python           |          0 |          0 |          1 |          1 |        0.00% |
| external/scdiffusion/cell_sample.py                            | Python           |         72 |          4 |         16 |         92 |        5.26% |
| external/scdiffusion/cell_train.py                             | Python           |         81 |          3 |         13 |         97 |        3.57% |
| external/scdiffusion/classifier_sample.py                      | Python           |        265 |         27 |         47 |        339 |        9.25% |
| external/scdiffusion/classifier_train.py                       | Python           |        204 |          5 |         35 |        244 |        2.39% |
| external/scdiffusion/guided_diffusion/__init__.py              | Python           |          0 |          3 |          1 |          4 |      100.00% |
| external/scdiffusion/guided_diffusion/cell_datasets_WOT.py     | Python           |         80 |         11 |         16 |        107 |       12.09% |
| external/scdiffusion/guided_diffusion/cell_datasets_loader.py  | Python           |        123 |         16 |         26 |        165 |       11.51% |
| external/scdiffusion/guided_diffusion/cell_datasets_lung.py    | Python           |         79 |         11 |         14 |        104 |       12.22% |
| external/scdiffusion/guided_diffusion/cell_datasets_muris.py   | Python           |         88 |         14 |         20 |        122 |       13.73% |
| external/scdiffusion/guided_diffusion/cell_datasets_pbmc.py    | Python           |         82 |         11 |         16 |        109 |       11.83% |
| external/scdiffusion/guided_diffusion/cell_datasets_sapiens.py | Python           |         81 |         13 |         17 |        111 |       13.83% |
| external/scdiffusion/guided_diffusion/cell_model.py            | Python           |        131 |          3 |         32 |        166 |        2.24% |
| external/scdiffusion/guided_diffusion/dist_util.py             | Python           |         59 |         17 |         21 |         97 |       22.37% |
| external/scdiffusion/guided_diffusion/fp16_util.py             | Python           |        171 |         23 |         44 |        238 |       11.86% |
| external/scdiffusion/guided_diffusion/gaussian_diffusion.py    | Python           |        596 |        262 |         75 |        933 |       30.54% |
| external/scdiffusion/guided_diffusion/logger.py                | Python           |        326 |         65 |        105 |        496 |       16.62% |
| external/scdiffusion/guided_diffusion/losses.py                | Python           |         40 |         27 |         11 |         78 |       40.30% |
| external/scdiffusion/guided_diffusion/nn.py                    | Python           |         83 |         58 |         30 |        171 |       41.13% |
| external/scdiffusion/guided_diffusion/resample.py              | Python           |         78 |         56 |         21 |        155 |       41.79% |
| external/scdiffusion/guided_diffusion/respace.py               | Python           |         83 |         29 |         17 |        129 |       25.89% |
| external/scdiffusion/guided_diffusion/script_util.py           | Python           |        179 |          9 |         26 |        214 |        4.79% |
| external/scdiffusion/guided_diffusion/train_util.py            | Python           |        252 |         18 |         42 |        312 |        6.67% |
| external/scrublet/__init__.py                                  | Python           |          2 |          0 |          1 |          3 |        0.00% |
| external/scrublet/helper_functions.py                          | Python           |        435 |         20 |        116 |        571 |        4.40% |
| external/scrublet/scrublet.py                                  | Python           |        456 |         15 |        117 |        588 |        3.18% |
| external/spaceflow/_SpaceFlow.py                               | Python           |        267 |        187 |         39 |        493 |       41.19% |
| external/spaceflow/__init__.py                                 | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/spaceflow/_util.py                                    | Python           |          9 |          1 |          2 |         12 |       10.00% |
| external/spatrio/__init__.py                                   | Python           |          5 |          0 |          0 |          5 |        0.00% |
| external/spatrio/evals.py                                      | Python           |        151 |         40 |         30 |        221 |       20.94% |
| external/spatrio/helper.py                                     | Python           |        138 |        154 |         35 |        327 |       52.74% |
| external/spatrio/simulation.py                                 | Python           |         25 |         18 |          9 |         52 |       41.86% |
| external/spatrio/spatrio.py                                    | Python           |        412 |         95 |         66 |        573 |       18.74% |
| external/spatrio/visualization.py                              | Python           |         26 |         15 |          4 |         45 |       36.59% |
| external/starfysh/AA.py                                        | Python           |        423 |        154 |         99 |        676 |       26.69% |
| external/starfysh/__init__.py                                  | Python           |          0 |          0 |          2 |          2 |        0.00% |
| external/starfysh/_starfysh.py                                 | Python           |        801 |        212 |        208 |      1,221 |       20.93% |
| external/starfysh/dataloader.py                                | Python           |        153 |         20 |         42 |        215 |       11.56% |
| external/starfysh/gener_img.py                                 | Python           |        182 |         65 |         85 |        332 |       26.32% |
| external/starfysh/plot_utils.py                                | Python           |        433 |         31 |         86 |        550 |        6.68% |
| external/starfysh/post_analysis.py                             | Python           |        302 |        107 |         87 |        496 |       26.16% |
| external/starfysh/utils.py                                     | Python           |        524 |        241 |        148 |        913 |       31.50% |
| external/starfysh/utils_integrate.py                           | Python           |        324 |         83 |         93 |        500 |       20.39% |
| external/tape/__init__.py                                      | Python           |          2 |          0 |          0 |          2 |        0.00% |
| external/tape/deconvolution.py                                 | Python           |         96 |         32 |         16 |        144 |       25.00% |
| external/tape/model.py                                         | Python           |        172 |          3 |         38 |        213 |        1.71% |
| external/tape/simulation.py                                    | Python           |        107 |         15 |         21 |        143 |       12.30% |
| external/tape/train.py                                         | Python           |        142 |          2 |         23 |        167 |        1.39% |
| external/tape/utils.py                                         | Python           |        143 |         17 |         32 |        192 |       10.63% |
| external/tosica/TOSICA_model.py                                | Python           |        211 |         42 |         15 |        268 |       16.60% |
| external/tosica/__init__.py                                    | Python           |          5 |          2 |          4 |         11 |       28.57% |
| external/tosica/customized_linear.py                           | Python           |         70 |         52 |         24 |        146 |       42.62% |
| external/tosica/pre.py                                         | Python           |        206 |         21 |          7 |        234 |        9.25% |
| external/tosica/train.py                                       | Python           |        247 |         49 |         21 |        317 |       16.55% |
| nocd/__init__.py                                               | Python           |          7 |         55 |          2 |         64 |       88.71% |
| nocd/data.py                                                   | Python           |         39 |         19 |         12 |         70 |       32.76% |
| nocd/generate.py                                               | Python           |         24 |         21 |          5 |         50 |       46.67% |
| nocd/metrics/__init__.py                                       | Python           |          3 |         26 |          2 |         31 |       89.66% |
| nocd/metrics/supervised.py                                     | Python           |         68 |         48 |         13 |        129 |       41.38% |
| nocd/metrics/unsupervised.py                                   | Python           |         53 |         36 |         15 |        104 |       40.45% |
| nocd/nn/__init__.py                                            | Python           |          3 |          0 |          1 |          4 |        0.00% |
| nocd/nn/decoder.py                                             | Python           |         64 |         48 |         18 |        130 |       42.86% |
| nocd/nn/gcn.py                                                 | Python           |         71 |         16 |         15 |        102 |       18.39% |
| nocd/nn/imrpoved_gcn.py                                        | Python           |         68 |         19 |         13 |        100 |       21.84% |
| nocd/sampler.py                                                | Python           |         32 |          8 |          8 |         48 |       20.00% |
| nocd/train.py                                                  | Python           |         74 |         56 |         26 |        156 |       43.08% |
| nocd/utils.py                                                  | Python           |         82 |         41 |         20 |        143 |       33.33% |
| pl/__init__.py                                                 | Python           |         16 |         58 |          3 |         77 |       78.38% |
| pl/_bulk.py                                                    | Python           |        399 |        164 |         77 |        640 |       29.13% |
| pl/_cpdb.py                                                    | Python           |        777 |        263 |        123 |      1,163 |       25.29% |
| pl/_cpdbviz.py                                                 | Python           |      1,932 |      1,071 |        507 |      3,510 |       35.66% |
| pl/_cpdbviz_plus.py                                            | Python           |      2,411 |      1,172 |        628 |      4,211 |       32.71% |
| pl/_density.py                                                 | Python           |         84 |         44 |         20 |        148 |       34.38% |
| pl/_dotplot.py                                                 | Python           |        367 |        205 |         56 |        628 |       35.84% |
| pl/_embedding.py                                               | Python           |        110 |         35 |         28 |        173 |       24.14% |
| pl/_flowsig.py                                                 | Python           |        199 |        103 |         35 |        337 |       34.11% |
| pl/_forbidden.py                                               | Python           |      1,922 |          0 |          2 |      1,924 |        0.00% |
| pl/_general.py                                                 | Python           |         30 |         38 |         11 |         79 |       55.88% |
| pl/_heatmap.py                                                 | Python           |        404 |        118 |         56 |        578 |       22.61% |
| pl/_multi.py                                                   | Python           |        132 |         23 |         18 |        173 |       14.84% |
| pl/_palette.py                                                 | Python           |      2,573 |         49 |         31 |      2,653 |        1.87% |
| pl/_single.py                                                  | Python           |        924 |        318 |        169 |      1,411 |       25.60% |
| pl/_space.py                                                   | Python           |        359 |        141 |        101 |        601 |       28.20% |
| pl/_spatial.py                                                 | Python           |      1,608 |        360 |        256 |      2,224 |       18.29% |
| pl/_violin.py                                                  | Python           |        433 |        159 |        114 |        706 |       26.86% |
| popv/__init__.py                                               | Python           |         33 |         58 |         12 |        103 |       63.74% |
| popv/_settings.py                                              | Python           |        106 |         68 |         29 |        203 |       39.08% |
| popv/_utils.py                                                 | Python           |        120 |        111 |         37 |        268 |       48.05% |
| popv/algorithms/__init__.py                                    | Python           |         25 |         32 |          3 |         60 |       56.14% |
| popv/algorithms/_base_algorithm.py                             | Python           |         31 |         23 |          8 |         62 |       42.59% |
| popv/algorithms/_bbknn.py                                      | Python           |        112 |         10 |         20 |        142 |        8.20% |
| popv/algorithms/_celltypist.py                                 | Python           |         86 |          9 |         22 |        117 |        9.47% |
| popv/algorithms/_harmony.py                                    | Python           |        101 |         32 |         14 |        147 |       24.06% |
| popv/algorithms/_onclass.py                                    | Python           |        146 |         40 |         24 |        210 |       21.51% |
| popv/algorithms/_rf.py                                         | Python           |         54 |         33 |         14 |        101 |       37.93% |
| popv/algorithms/_scanorama.py                                  | Python           |         74 |         51 |         15 |        140 |       40.80% |
| popv/algorithms/_scanvi.py                                     | Python           |        128 |         22 |         23 |        173 |       14.67% |
| popv/algorithms/_scvi.py                                       | Python           |        133 |         36 |         19 |        188 |       21.30% |
| popv/algorithms/_svm.py                                        | Python           |         98 |         30 |         18 |        146 |       23.44% |
| popv/algorithms/_xgboost.py                                    | Python           |         58 |         31 |         16 |        105 |       34.83% |
| popv/annotation.py                                             | Python           |        238 |         82 |         31 |        351 |       25.62% |
| popv/hub/__init__.py                                           | Python           |         11 |          0 |          5 |         16 |        0.00% |
| popv/hub/_get_metrics.py                                       | Python           |         55 |         21 |         14 |         90 |       27.63% |
| popv/hub/_metadata.py                                          | Python           |        112 |         96 |         21 |        229 |       46.15% |
| popv/hub/_model.py                                             | Python           |        248 |        108 |         34 |        390 |       30.34% |
| popv/hub/_template.py                                          | Python           |          1 |         35 |          1 |         37 |       97.22% |
| popv/preprocessing.py                                          | Python           |        308 |         49 |         27 |        384 |       13.73% |
| popv/visualization.py                                          | Python           |        175 |         78 |         23 |        276 |       30.83% |
| pp/__init__.py                                                 | Python           |         44 |         57 |          7 |        108 |       56.44% |
| pp/_connectivity.py                                            | Python           |        187 |         71 |         55 |        313 |       27.52% |
| pp/_neighbors.py                                               | Python           |        591 |        283 |         81 |        955 |       32.38% |
| pp/_pca.py                                                     | Python           |        390 |        134 |         61 |        585 |       25.57% |
| pp/_preprocess.py                                              | Python           |        734 |        284 |        124 |      1,142 |       27.90% |
| pp/_qc.py                                                      | Python           |        500 |        233 |         70 |        803 |       31.79% |
| pp/_recover.py                                                 | Python           |         72 |         43 |         12 |        127 |       37.39% |
| pp/_sccomposite.py                                             | Python           |        259 |         40 |         76 |        375 |       13.38% |
| pp/_scrublet.py                                                | Python           |        280 |        168 |         73 |        521 |       37.50% |
| pp/_tsne.py                                                    | Python           |        136 |         75 |         15 |        226 |       35.55% |
| pp/_umap.py                                                    | Python           |        263 |         49 |         51 |        363 |       15.71% |
| single/README.md                                               | Markdown         |        151 |          0 |         12 |        163 |        0.00% |
| single/_SCSA.py                                                | Python           |      1,104 |        232 |        137 |      1,473 |       17.37% |
| single/__init__.py                                             | Python           |        126 |         63 |         18 |        207 |       33.33% |
| single/_anno.py                                                | Python           |        406 |        245 |         66 |        717 |       37.63% |
| single/_atac.py                                                | Python           |        176 |         30 |         36 |        242 |       14.56% |
| single/_aucell.py                                              | Python           |        200 |        102 |         38 |        340 |       33.77% |
| single/_batch.py                                               | Python           |        104 |         27 |         14 |        145 |       20.61% |
| single/_cefcon.py                                              | Python           |        306 |         42 |         60 |        408 |       12.07% |
| single/_cellfategenie.py                                       | Python           |        575 |        375 |         96 |      1,046 |       39.47% |
| single/_cellmatch.py                                           | Python           |      2,412 |      1,206 |        554 |      4,172 |       33.33% |
| single/_cellvote.py                                            | Python           |        165 |        100 |         33 |        298 |       37.74% |
| single/_cnmf.py                                                | Python           |          1 |          0 |          1 |          2 |        0.00% |
| single/_cosg.py                                                | Python           |        384 |        101 |        103 |        588 |       20.82% |
| single/_cpdb.py                                                | Python           |        583 |        330 |        146 |      1,059 |       36.14% |
| single/_cytotrace2.py                                          | Python           |        165 |         87 |         51 |        303 |       34.52% |
| single/_deg_ct.py                                              | Python           |        220 |        108 |         36 |        364 |       32.93% |
| single/_diffusionmap.py                                        | Python           |        101 |         49 |         29 |        179 |       32.67% |
| single/_gptcelltype.py                                         | Python           |        189 |         34 |         32 |        255 |       15.25% |
| single/_gptcelltype_local.py                                   | Python           |         65 |         13 |         12 |         90 |       16.67% |
| single/_lazy_function.py                                       | Python           |        265 |         47 |         27 |        339 |       15.06% |
| single/_lazy_report.py                                         | Python           |        468 |        121 |        104 |        693 |       20.54% |
| single/_ltnn.py                                                | Python           |        521 |        192 |        116 |        829 |       26.93% |
| single/_mdic3.py                                               | Python           |        480 |         33 |        155 |        668 |        6.43% |
| single/_metacell.py                                            | Python           |        120 |         72 |         25 |        217 |       37.50% |
| single/_milo_dev.py                                            | Python           |        562 |        383 |         85 |      1,030 |       40.53% |
| single/_mofa.py                                                | Python           |      3,857 |      1,585 |        960 |      6,402 |       29.13% |
| single/_multimap.py                                            | Python           |      2,801 |         61 |        871 |      3,733 |        2.13% |
| single/_nocd.py                                                | Python           |        222 |         28 |         53 |        303 |       11.20% |
| single/_pyslingshot.py                                         | Python           |        525 |        173 |        112 |        810 |       24.79% |
| single/_scannorl.py                                            | Python           |         51 |         36 |         14 |        101 |       41.38% |
| single/_sccaf.py                                               | Python           |        911 |        475 |        153 |      1,539 |       34.27% |
| single/_scdiffusion.py                                         | Python           |        782 |         13 |        104 |        899 |        1.64% |
| single/_scdrug.py                                              | Python           |        263 |         91 |         35 |        389 |       25.71% |
| single/_scenic.py                                              | Python           |        489 |        220 |        162 |        871 |       31.03% |
| single/_scgsea.py                                              | Python           |        274 |        123 |         66 |        463 |       30.98% |
| single/_simba.py                                               | Python           |        112 |         59 |         18 |        189 |       34.50% |
| single/_tosica.py                                              | Python           |        243 |        117 |         29 |        389 |       32.50% |
| single/_traj.py                                                | Python           |        336 |        226 |         69 |        631 |       40.21% |
| single/_via.py                                                 | Python           |        861 |        284 |        188 |      1,333 |       24.80% |
| single/templates/analytics_config.py                           | Python           |         33 |         55 |         10 |         98 |       62.50% |
| single/templates/analytics_example.py                          | Python           |         70 |         35 |         23 |        128 |       33.33% |
| single/templates/img/placeholder_logo.md                       | Markdown         |         32 |          0 |         15 |         47 |        0.00% |
| single/templates/report_template.html                          | HTML             |        682 |         12 |        105 |        799 |        1.73% |
| single/templates/script.js                                     | JavaScript       |         63 |          9 |         11 |         83 |       12.50% |
| single/templates/sections.html                                 | HTML             |        167 |          7 |         18 |        192 |        4.02% |
| single/templates/styles.css                                    | CSS              |        473 |         16 |         76 |        565 |        3.27% |
| space/__init__.py                                              | Python           |         29 |         60 |          9 |         98 |       67.42% |
| space/_cast.py                                                 | Python           |         24 |         59 |          6 |         89 |       71.08% |
| space/_cluster.py                                              | Python           |        278 |        233 |         39 |        550 |       45.60% |
| space/_commot.py                                               | Python           |        279 |        107 |         64 |        450 |       27.72% |
| space/_gaston.py                                               | Python           |        256 |        516 |         42 |        814 |       66.84% |
| space/_integrate.py                                            | Python           |        224 |        189 |         47 |        460 |       45.76% |
| space/_spaceflow.py                                            | Python           |        145 |        156 |         30 |        331 |       51.83% |
| space/_spatrio.py                                              | Python           |        235 |        250 |         37 |        522 |       51.55% |
| space/_starfysh.py                                             | Python           |          5 |         36 |          2 |         43 |       87.80% |
| space/_stt.py                                                  | Python           |         91 |        335 |         14 |        440 |       78.64% |
| space/_svg.py                                                  | Python           |         49 |         78 |          5 |        132 |       61.42% |
| space/_tangram.py                                              | Python           |        111 |        223 |         20 |        354 |       66.77% |
| space/_tools.py                                                | Python           |        295 |        337 |         84 |        716 |       53.32% |
| utils/__init__.py                                              | Python           |         14 |         63 |          1 |         78 |       81.82% |
| utils/_cluster.py                                              | Python           |        227 |         42 |         41 |        310 |       15.61% |
| utils/_data.py                                                 | Python           |        485 |        153 |        106 |        744 |       23.98% |
| utils/_enum.py                                                 | Python           |         63 |         25 |         20 |        108 |       28.41% |
| utils/_genomics.py                                             | Python           |        347 |        254 |         62 |        663 |       42.26% |
| utils/_heatmap.py                                              | Python           |        430 |        180 |         50 |        660 |       29.51% |
| utils/_knn.py                                                  | Python           |         89 |         29 |         13 |        131 |       24.58% |
| utils/_lsi.py                                                  | Python           |         37 |         30 |          6 |         73 |       44.78% |
| utils/_mde.py                                                  | Python           |         38 |         38 |         10 |         86 |       50.00% |
| utils/_neighboors.py                                           | Python           |        304 |        250 |         62 |        616 |       45.13% |
| utils/_paga.py                                                 | Python           |        374 |         66 |         50 |        490 |       15.00% |
| utils/_plot.py                                                 | Python           |        250 |      1,007 |         50 |      1,307 |       80.11% |
| utils/_roe.py                                                  | Python           |         86 |         31 |         23 |        140 |       26.50% |
| utils/_scatterplot.py                                          | Python           |        977 |        369 |        128 |      1,474 |       27.41% |
| utils/_scice.py                                                | Python           |        872 |        326 |        216 |      1,414 |       27.21% |
| utils/_syn.py                                                  | Python           |         88 |         29 |         18 |        135 |       24.79% |
| utils/_venn.py                                                 | Python           |        123 |         43 |         28 |        194 |       25.90% |
| Total                                                          |                  |    119,692 |     44,426 |     25,399 |    189,517 |       27.07% |
+----------------------------------------------------------------+------------------+------------+------------+------------+------------+--------------+
