Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Retrograde endocannabinoid signaling Homo sapiens hsa04723,-0.12371640918081907,-0.9867961588071127,0.44,0.6283078880407125,101,40,GNG12;GABRA2;GNAI2;GNG3;GNG5;GRIA1;SLC17A7;GNB2;GNG4;PRKCG;GNB1;GRIA3;ADCY5;PRKCA;GNAI1;MAPK1;GNB5;CNR1;GNAQ;GNB3;MGLL;PLCB1;GRIA2;MAPK3;ITPR1;GNG2;RIMS1;GNAO1;PRKACB;SLC32A1;GRM5;PRKCB;GABRA1;CACNA1A;MAPK10;PRKACA;GNG7;GNB4;GABRG1;KCNJ6,GNAQ;GNB3;MGLL;PLCB1;GRIA2;MAPK3;ITPR1;GNG2;RIMS1;GNAO1;PRKACB;SLC32A1;GRM5;PRKCB;GABRA1;CACNA1A;MAPK10;PRKACA;GNG7;GNB4;GABRG1;KCNJ6
HTLV-I infection Homo sapiens hsa05166,-0.1513219711426435,-1.0055230615369064,0.46875,0.6297709923664122,258,32,CRTC1;VCAM1;IL2RB;HRAS;PPP3R1;MRAS;XPO1;SLC2A1;ADCY5;KRAS;FDPS;AKT3;RANBP1;TLN2;DLG1;CTNNB1;GSK3B;CANX;VDAC2;VDAC1;SLC25A4;MAP2K4;PRKACB;PPP3CB;PPP3CA;SLC25A5;VDAC3;CALR;PRKACA;ATM;TLN1;BUB3,DLG1;CTNNB1;GSK3B;CANX;VDAC2;VDAC1;SLC25A4;MAP2K4;PRKACB;PPP3CB;PPP3CA;SLC25A5;VDAC3;CALR;PRKACA;ATM;TLN1;BUB3
Inositol phosphate metabolism Homo sapiens hsa00562,-0.20565253974714479,-1.0582213681311685,0.38461538461538464,0.6340879178731245,71,17,CDIPT;INPP5J;PLCH2;TPI1;IMPA1;ALDH6A1;SYNJ1;PLCB1;OCRL;MTMR1;PIP4K2C;PIP4K2B;INPP4B;PIP4K2A;PI4KA;INPP1;ITPKA,SYNJ1;PLCB1;OCRL;MTMR1;PIP4K2C;PIP4K2B;INPP4B;PIP4K2A;PI4KA;INPP1;ITPKA
Salivary secretion Homo sapiens hsa04970,-0.16349961921572442,-0.9873460329277162,0.4857142857142857,0.6451472191930208,89,24,KCNMA1;CST3;SLC12A2;GNAS;PRKCG;VAMP2;ADCY5;PRKCA;ATP2B2;ATP2B3;ATP1A1;CALM3;GNAQ;PLCB1;ATP1A3;ITPR1;ATP2B1;ATP2B4;PRKACB;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2,VAMP2;ADCY5;PRKCA;ATP2B2;ATP2B3;ATP1A1;CALM3;GNAQ;PLCB1;ATP1A3;ITPR1;ATP2B1;ATP2B4;PRKACB;PRKCB;ATP1B2;ATP1B1;PRKACA;ATP1A2
Olfactory transduction Homo sapiens hsa04740,-0.1988174007148597,-1.0077362164039705,0.4074074074074074,0.6453157529493406,415,18,ADRBK2;PDE1A;ARRB1;SLC8A1;GNB1;PDE1B;SLC8A2;ADRBK1;CALM3;CAMK2B;PDE2A;CAMK2A;PRKACB;PRKACA;CAMK2D;GNG7;NCALD;CAMK2G,PDE1A;ARRB1;SLC8A1;GNB1;PDE1B;SLC8A2;ADRBK1;CALM3;CAMK2B;PDE2A;CAMK2A;PRKACB;PRKACA;CAMK2D;GNG7;NCALD;CAMK2G
Glucagon signaling pathway Homo sapiens hsa04922,-0.1548312550052046,-0.9601874524016966,0.5,0.6461229409401366,101,29,CPT1C;PCK2;PGAM2;PPP3R1;GNAS;PDHA1;PRMT1;SLC2A1;PYGB;AKT3;PDHB;LDHA;CALM3;PKM;GNAQ;PYGM;CAMK2B;PLCB1;PRKAA1;ITPR1;CAMK2A;PRKACB;PPP3CB;PPP3CA;LDHB;PRKACA;PGAM1;CAMK2D;CAMK2G,CALM3;PKM;GNAQ;PYGM;CAMK2B;PLCB1;PRKAA1;ITPR1;CAMK2A;PRKACB;PPP3CB;PPP3CA;LDHB;PRKACA;PGAM1;CAMK2D;CAMK2G
Citrate cycle (TCA cycle) Homo sapiens hsa00020,0.31298121907509585,1.5574992940723296,0.03125,0.6476079346557759,30,23,SUCLG2;OGDH;CS;PCK2;IDH3G;MDH2;IDH2;DLD;PDHA1;SDHB;DLST;ACO2;IDH1;OGDHL;PDHB;SDHA;FH;SUCLA2;IDH3A;DLAT;IDH3B;ACLY;MDH1,SUCLG2;OGDH;CS;PCK2;IDH3G;MDH2;IDH2;DLD;PDHA1;SDHB;DLST;ACO2;IDH1;OGDHL;PDHB;SDHA;FH;SUCLA2;IDH3A;DLAT;IDH3B
Oxytocin signaling pathway Homo sapiens hsa04921,-0.13426430355781643,-1.0176386814616873,0.42857142857142855,0.647638358778626,158,43,GNAI2;PPP1CC;CACNA2D3;RCAN1;HRAS;PPP3R1;GNAS;MYL6;ACTG1;RYR2;PRKCG;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;CAMK1D;MAP2K1;CACNA2D1;PPP1CA;RHOA;CALM3;GNAQ;EEF2;CAMK2B;PLCB1;PRKAA1;MAPK3;ITPR1;CAMK2A;GNAO1;PRKACB;PPP3CB;ROCK2;PPP3CA;PRKCB;PRKACA;CAMK2D;CAMKK1;CACNG8;CAMK2G;PPP1CB;KCNJ6,ADCY5;PRKCA;KRAS;GNAI1;MAPK1;CAMK1D;MAP2K1;CACNA2D1;PPP1CA;RHOA;CALM3;GNAQ;EEF2;CAMK2B;PLCB1;PRKAA1;MAPK3;ITPR1;CAMK2A;GNAO1;PRKACB;PPP3CB;ROCK2;PPP3CA;PRKCB;PRKACA;CAMK2D;CAMKK1;CACNG8;CAMK2G;PPP1CB;KCNJ6
Glioma Homo sapiens hsa05214,-0.2143101390644263,-1.0600729849985011,0.375,0.6520992366412214,65,16,HRAS;ARAF;PRKCG;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;GRB2;CALM3;CAMK2B;MAPK3;CAMK2A;PRKCB;CAMK2D;CAMK2G,PRKCA;KRAS;MAPK1;MAP2K1;AKT3;GRB2;CALM3;CAMK2B;MAPK3;CAMK2A;PRKCB;CAMK2D;CAMK2G
Chagas disease (American trypanosomiasis) Homo sapiens hsa05142,-0.1959666766524386,-1.0321379166713465,0.42424242424242425,0.662264631043257,104,18,GNAI2;PPP2R2A;GNAS;PPP2CA;GNAI1;MAPK1;AKT3;PPP2CB;C1QB;PPP2R1A;GNAQ;PLCB1;MAPK3;MAP2K4;GNAO1;MAPK10;CALR;GNA11,GNAI1;MAPK1;AKT3;PPP2CB;C1QB;PPP2R1A;GNAQ;PLCB1;MAPK3;MAP2K4;GNAO1;MAPK10;CALR;GNA11
Cholinergic synapse Homo sapiens hsa04725,-0.1390521475875952,-1.0183748170365985,0.41025641025641024,0.6672740704260035,111,36,GNG12;GNAI2;GNG3;GNG5;HRAS;GNB2;GNG4;PRKCG;GNB1;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;GNB5;AKT3;GNAQ;GNB3;CAMK2B;PLCB1;MAPK3;ITPR1;GNG2;CAMK2A;GNAO1;PRKACB;PRKCB;CACNA1A;PRKACA;CAMK2D;GNG7;GNA11;GNB4;CAMK2G;KCNJ6,ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;GNB5;AKT3;GNAQ;GNB3;CAMK2B;PLCB1;MAPK3;ITPR1;GNG2;CAMK2A;GNAO1;PRKACB;PRKCB;CACNA1A;PRKACA;CAMK2D;GNG7;GNA11;GNB4;CAMK2G;KCNJ6
Apoptosis Homo sapiens hsa04210,0.26646246719142097,1.5192885321567913,0.04918032786885246,0.6759793298883147,140,24,GZMB;TUBA8;TUBA1A;LMNB1;HRAS;TUBA1B;AIFM1;EIF2S1;ACTG1;LMNB2;TUBA4A;LMNA;CTSD;KRAS;MAPK1;MAP2K1;AKT3;SPTAN1;MAPK3;ITPR1;CTSB;MAPK10;ATM;CYCS,GZMB;TUBA8;TUBA1A;LMNB1;HRAS;TUBA1B;AIFM1;EIF2S1;ACTG1;LMNB2;TUBA4A;LMNA;CTSD;KRAS;MAPK1;MAP2K1;AKT3
Cell adhesion molecules (CAMs) Homo sapiens hsa04514,-0.15749679412647669,-0.9286540801122902,0.6,0.6911137208847133,142,21,VCAM1;CLDN11;CNTNAP2;VCAN;NRCAM;CNTNAP1;ALCAM;MAG;CNTN2;CADM1;CNTN1;CDH2;NRXN3;CADM3;NFASC;NCAM1;NLGN3;GLG1;NEGR1;L1CAM;NCAM2,NRCAM;CNTNAP1;ALCAM;MAG;CNTN2;CADM1;CNTN1;CDH2;NRXN3;CADM3;NFASC;NCAM1;NLGN3;GLG1;NEGR1;L1CAM;NCAM2
Amoebiasis Homo sapiens hsa05146,0.2939212530143739,1.4842545683197665,0.07692307692307693,0.6929404900816802,100,19,COL1A2;RAB7A;LAMC1;ACTN2;COL4A2;ACTN4;GNAS;PRKCG;ACTN1;PRKCA;VCL;GNAQ;PLCB1;PRKACB;PRKCB;RAB5B;PRKACA;PTK2;GNA11,COL1A2;RAB7A;LAMC1;ACTN2;COL4A2;ACTN4
Fatty acid metabolism Homo sapiens hsa01212,0.347826889386722,1.6318149424446604,0.027777777777777776,0.7015752625437573,48,18,PTPLAD1;ACAA2;ACSL3;PPT1;CPT1C;ACADL;ACOX1;TECR;FASN;HADHA;ACSBG1;HADHB;HADH;ACSL6;ECHS1;ACAT1;ACSL4;CPT2,PTPLAD1;ACAA2;ACSL3;PPT1;CPT1C;ACADL
Hepatitis B Homo sapiens hsa05161,-0.15664738011006438,-0.9079210302871329,0.6129032258064516,0.7150381679389314,146,20,HSPG2;HRAS;YWHAZ;PTK2B;PRKCG;YWHAQ;YWHAB;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;GRB2;DDB1;MAPK3;MAP2K4;PRKCB;MAPK10;VDAC3;CYCS,PTK2B;PRKCG;YWHAQ;YWHAB;PRKCA;KRAS;MAPK1;MAP2K1;AKT3;GRB2;DDB1;MAPK3;MAP2K4;PRKCB;MAPK10;VDAC3;CYCS
Circadian entrainment Homo sapiens hsa04713,-0.11707307628820847,-0.8980099402467953,0.7241379310344828,0.7156395457084341,95,41,GNG12;GNAI2;GRIN1;GNG3;GNG5;GNAS;GRIA1;GNB2;GNG4;RYR2;PRKCG;GNB1;GRIA3;ADCY5;PRKCA;GNAI1;MAPK1;GNB5;GRIN2B;CALM3;GNAQ;GNB3;CAMK2B;PLCB1;GRIA2;MAPK3;ITPR1;GNG2;CAMK2A;GRIN2A;GNAO1;PRKACB;MTNR1A;PRKCB;ADCYAP1R1;PRKACA;CAMK2D;GNG7;GNB4;CAMK2G;KCNJ6,GNAS;GRIA1;GNB2;GNG4;RYR2;PRKCG;GNB1;GRIA3;ADCY5;PRKCA;GNAI1;MAPK1;GNB5;GRIN2B;CALM3;GNAQ;GNB3;CAMK2B;PLCB1;GRIA2;MAPK3;ITPR1;GNG2;CAMK2A;GRIN2A;GNAO1;PRKACB;MTNR1A;PRKCB;ADCYAP1R1;PRKACA;CAMK2D;GNG7;GNB4;CAMK2G;KCNJ6
Phospholipase D signaling pathway Homo sapiens hsa04072,0.18206780151166915,1.0929731969228595,0.30158730158730157,0.7203867311218537,144,32,TSC2;DGKB;GRM7;ARF1;HRAS;ARF6;RHEB;MRAS;GNAS;PTK2B;RALB;AGPAT1;CYTH1;ADCY5;PRKCA;KRAS;GNA13;MAPK1;MAP2K1;AKT3;GRB2;RHOA;PTPN11;PLCB1;MAPK3;AGPAT3;DNM3;DGKI;DNM1;GRM5;RALA;GRM2,TSC2;DGKB;GRM7;ARF1;HRAS;ARF6;RHEB;MRAS;GNAS;PTK2B;RALB;AGPAT1;CYTH1;ADCY5;PRKCA;KRAS;GNA13;MAPK1;MAP2K1;AKT3;GRB2;RHOA;PTPN11;PLCB1;MAPK3;AGPAT3;DNM3;DGKI;DNM1;GRM5
Insulin signaling pathway Homo sapiens hsa04910,0.17248088386299443,1.0961330614823455,0.35384615384615387,0.7337016953806027,139,35,CBLB;TSC2;CRK;PKLR;PPP1CC;PCK2;HRAS;PRKAR1A;ARAF;RHEB;CRKL;PRKAR2A;KRAS;HK1;PYGB;MAPK1;MAP2K1;AKT3;PRKAR2B;GRB2;PPP1CA;FASN;CALM3;RPS6;PYGM;PRKAA1;GSK3B;MAPK3;PRKACB;SORBS1;FLOT1;MAPK10;PRKACA;FLOT2;PPP1CB,CBLB;TSC2;CRK;PKLR;PPP1CC;PCK2;HRAS;PRKAR1A;ARAF;RHEB;CRKL;PRKAR2A;KRAS;HK1;PYGB;MAPK1;MAP2K1;AKT3;PRKAR2B;GRB2;PPP1CA;FASN;CALM3;RPS6;PYGM;PRKAA1;GSK3B;MAPK3
RNA transport Homo sapiens hsa03013,0.1971497807419974,1.075276530581191,0.3508771929824561,0.7365940619732918,172,25,EIF1;ALYREF;SEC13;DDX39B;FXR1;EIF2S1;XPO1;EIF3H;EIF4A2;RNPS1;STRAP;PABPC1;EIF4G1;EIF3A;EIF5;EIF4B;PRMT5;CYFIP1;EIF3I;EIF2S2;EEF1A1;SUMO3;EEF1A2;CYFIP2;KPNB1,EIF1;ALYREF;SEC13;DDX39B;FXR1;EIF2S1;XPO1;EIF3H;EIF4A2;RNPS1;STRAP;PABPC1;EIF4G1;EIF3A;EIF5;EIF4B;PRMT5
MAPK signaling pathway Homo sapiens hsa04010,0.15827469813234687,1.1695740198420201,0.2702702702702703,0.7413112061886857,255,41,TAOK1;CRK;PPM1B;GNG12;PPM1A;CACNA2D3;RAC3;HSPA2;HRAS;DUSP3;PPP3R1;MRAS;RAPGEF2;ARRB1;HSPA8;CRKL;PRKCG;PRKCA;KRAS;PAK1;MAPK1;MAP2K1;AKT3;PPP5C;CACNA2D1;GRB2;MAPK3;HSPA1A;MAP2K4;MAPT;PRKACB;PPP3CB;CDC42;PPP3CA;PRKCB;CACNA1A;MAPK10;PRKACA;NTRK2;CACNG8;STMN1,TAOK1;CRK;PPM1B;GNG12;PPM1A;CACNA2D3;RAC3;HSPA2;HRAS;DUSP3;PPP3R1;MRAS;RAPGEF2;ARRB1;HSPA8;CRKL;PRKCG;PRKCA;KRAS;PAK1;MAPK1;MAP2K1;AKT3;PPP5C;CACNA2D1
Viral carcinogenesis Homo sapiens hsa05203,0.1864747361233835,1.1008106556860113,0.35714285714285715,0.7459920087691382,205,28,SND1;ACTN2;PSMC1;ACTN4;HRAS;YWHAE;GSN;YWHAZ;ACTN1;YWHAG;YWHAQ;YWHAB;KRAS;MAPK1;YWHAH;HNRNPK;RANBP1;GRB2;RHOA;PKM;DDB1;DLG1;MAPK3;PRKACB;CDC42;ATP6V0D1;VDAC3;PRKACA,SND1;ACTN2;PSMC1;ACTN4;HRAS;YWHAE;GSN;YWHAZ;ACTN1;YWHAG;YWHAQ;YWHAB;KRAS;MAPK1;YWHAH;HNRNPK;RANBP1;GRB2;RHOA;PKM;DDB1;DLG1;MAPK3
Focal adhesion Homo sapiens hsa04510,0.17468148761031374,1.131614170903895,0.29850746268656714,0.7466199922209257,202,35,COL1A2;LAMC1;CRK;PPP1CC;RAC3;ACTN2;COL4A2;ACTN4;HRAS;ACTG1;CRKL;PRKCG;ACTN1;PRKCA;PAK1;MAPK1;MAP2K1;AKT3;GRB2;PPP1CA;RHOA;TLN2;VCL;CTNNB1;GSK3B;MAPK3;ROCK2;CDC42;PRKCB;MYL12A;MAPK10;PTK2;TNR;TLN1;PPP1CB,COL1A2;LAMC1;CRK;PPP1CC;RAC3;ACTN2;COL4A2;ACTN4
Metabolic pathways Homo sapiens hsa01100,0.08846080679640067,1.1081758450858863,0.3020833333333333,0.7504156942823803,1239,267,PAFAH1B2;CDIPT;NFS1;GALNT16;ACAA2;ALDH1B1;LAP3;ACSL3;PPT1;PCCA;AK4;ALG2;ACADL;SUCLG2;GRHPR;OGDH;DGKB;ACY1;ME1;PKLR;ATP6V1F;GCSH;CRYL1;RPN2;ASAH1;NDUFB7;NAGK;CS;IMPDH2;PCCB;COMT;NDUFA5;AK5;ADSS;COQ3;TALDO1;NDUFS5;NT5C;PCK2;EPHX2;NDUFS6;INPP5J;NNT;ACOX1;IDH3G;AKR1A1;PTGDS;GANAB;MAOB;TKT;MTHFD1;PFKP;PGAM2;LTA4H;RFK;COX5A;MDH2;HMGCS1;COX6C;NDUFB9;ALDH2;IDH2;NDUFS8;PLCH2;UQCRQ;NME2;SMS;ATP5B;NDUFS1;BPNT1;NDUFA13;NDUFA9;NDUFA3;NDUFB4;DLD;NDUFB10;PDHA1;NDUFB6;CBR3;NDUFA12;PDHX;ATP5A1;NDUFS2;GLS;GPI;AHCYL1;ENO1;ATP5H;QDPR;GDA;AHCY;UQCRC1;ATP6V1A;ATIC;AGL;AGPAT1;NDUFB11;HSD17B10;GMPPB;GAA;SDHB;ADSSL1;TPI1;COX7B;ALDOA;NDUFB8;CNDP2;IMPA1;DLST;HIBCH;CKMT1B;IVD;COX5B;ALDH9A1;UQCRC2;PCYT2;ALDOC;HIBADH;ALDH6A1;ATP6V1G2;AHCYL2;MPST;PGLS;HK1;GLUD1;GOT2;ACO2;PYGB;FDPS;IDH1;OGDHL;BDH1;NDUFA10;ATP6V1H;ENO2;MAOA;NDUFV3;PDHB;MCCC1;ATP5D;NDUFA7;SDHA;FECH;FH;PGM1;UQCRFS1;PRPS1L1;ATP5I;OAT;PGK1;LDHA;NDUFV1;NDUFS4;ATP6V1B2;COX6B1;FASN;SUCLA2;HPRT1;IDH3A;CKB;NDUFB1;HADHA;ABAT;UQCR10;PGD;SYNJ1;DLAT;PKM;GLUL;PHGDH;IDH3B;ACSBG1;NDUFS3;PYGM;PAFAH1B1;ADH5;GAD1;MGLL;PLCB1;PGM3;GOT1;SPR;NME1;GAD2;COX4I1;AK1;OCRL;AUH;ME3;AGPAT3;MTMR1;RPN1;COX6A1;ATP5J;NDUFA6;ACLY;NDUFV2;ATP6V1D;ATP6V0A1;ATP5O;NDUFB5;PTGES;UQCRH;GMPS;SPTLC1;INPP4B;DGKI;UQCRB;ATP6V0D1;ITPA;PAICS;GGT7;ATP5E;HADHB;HADH;NDUFB3;ALDH5A1;ACSL6;HSD17B4;PI4KA;INPP1;ATP6V1E1;PDXP;ATP5C1;MDH1;GUK1;PDXK;ATP6V1C1;CMPK1;ADK;NDUFC2;MAT2A;LDHB;PSAT1;CYC1;PGP;COX6A2;PISD;ECHS1;ACAT1;BCAT1;COX7C;MTHFD1L;PFKM;PGAM1;ADO;NDUFA4;NDUFA2;NT5C2;CBR1;ACSL4;NDUFS7;ATP5F1;GK;TST;AMPD2;AGK;DDOST;ITPKA;UGP2;PRDX6;ADSL;NDUFA8;PNP;MAN2A1;CYCS;ATP6V0C,PAFAH1B2;CDIPT;NFS1;GALNT16;ACAA2;ALDH1B1;LAP3;ACSL3;PPT1;PCCA;AK4;ALG2;ACADL;SUCLG2;GRHPR;OGDH;DGKB;ACY1;ME1;PKLR;ATP6V1F;GCSH;CRYL1;RPN2;ASAH1;NDUFB7;NAGK;CS;IMPDH2;PCCB;COMT;NDUFA5;AK5;ADSS;COQ3;TALDO1;NDUFS5;NT5C;PCK2;EPHX2;NDUFS6;INPP5J;NNT;ACOX1;IDH3G;AKR1A1;PTGDS;GANAB;MAOB;TKT;MTHFD1;PFKP;PGAM2;LTA4H;RFK;COX5A;MDH2;HMGCS1;COX6C;NDUFB9;ALDH2;IDH2;NDUFS8;PLCH2;UQCRQ;NME2;SMS;ATP5B;NDUFS1;BPNT1;NDUFA13;NDUFA9;NDUFA3;NDUFB4;DLD;NDUFB10;PDHA1;NDUFB6;CBR3;NDUFA12;PDHX;ATP5A1;NDUFS2;GLS;GPI;AHCYL1;ENO1;ATP5H;QDPR;GDA;AHCY;UQCRC1;ATP6V1A;ATIC;AGL;AGPAT1;NDUFB11;HSD17B10;GMPPB;GAA;SDHB;ADSSL1;TPI1;COX7B;ALDOA;NDUFB8;CNDP2;IMPA1;DLST;HIBCH;CKMT1B;IVD;COX5B;ALDH9A1;UQCRC2;PCYT2;ALDOC;HIBADH;ALDH6A1;ATP6V1G2;AHCYL2;MPST;PGLS;HK1;GLUD1;GOT2;ACO2;PYGB;FDPS;IDH1;OGDHL;BDH1
Biosynthesis of amino acids Homo sapiens hsa01230,0.22089930794440646,1.399535970774759,0.08,0.7504402248859658,74,30,ACY1;PKLR;CS;TALDO1;IDH3G;TKT;PFKP;PGAM2;IDH2;ENO1;TPI1;ALDOA;ALDOC;GOT2;ACO2;IDH1;ENO2;PRPS1L1;PGK1;IDH3A;PKM;GLUL;PHGDH;IDH3B;GOT1;MAT2A;PSAT1;BCAT1;PFKM;PGAM1,ACY1;PKLR;CS;TALDO1;IDH3G;TKT;PFKP;PGAM2;IDH2;ENO1;TPI1;ALDOA;ALDOC;GOT2;ACO2;IDH1;ENO2;PRPS1L1;PGK1;IDH3A;PKM;GLUL;PHGDH;IDH3B;GOT1
Natural killer cell mediated cytotoxicity Homo sapiens hsa04650,0.23266393807322025,1.1391387784509115,0.2714285714285714,0.7550959642699071,135,18,GZMB;RAC3;HRAS;ARAF;PPP3R1;PTK2B;PRKCG;PRKCA;KRAS;PAK1;MAPK1;MAP2K1;GRB2;PTPN11;MAPK3;PPP3CB;PPP3CA;PRKCB,GZMB;RAC3;HRAS;ARAF;PPP3R1;PTK2B;PRKCG;PRKCA;KRAS;PAK1;MAPK1;MAP2K1
Gap junction Homo sapiens hsa04540,0.19147940157554963,1.2000856885861033,0.2054794520547945,0.7555425904317385,88,29,TUBA8;GNAI2;TUBA1A;TUBB4B;GJA1;TUBB2A;HRAS;TUBB4A;TUBA1B;GNAS;PRKCG;TUBA4A;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;GRB2;GNAQ;PLCB1;MAPK3;ITPR1;PRKACB;GRM5;PRKCB;CSNK1D;PRKACA;GNA11,TUBA8;GNAI2;TUBA1A;TUBB4B;GJA1;TUBB2A;HRAS;TUBB4A;TUBA1B;GNAS;PRKCG;TUBA4A;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1
Glycolysis / Gluconeogenesis Homo sapiens hsa00010,0.2869097497465868,1.5634920950720308,0.030303030303030304,0.7564060676779463,67,27,ALDH1B1;PKLR;PCK2;AKR1A1;PFKP;PGAM2;ALDH2;DLD;PDHA1;GPI;ENO1;TPI1;ALDOA;ALDH9A1;ALDOC;HK1;ENO2;PDHB;PGM1;PGK1;LDHA;DLAT;PKM;ADH5;LDHB;PFKM;PGAM1,ALDH1B1;PKLR;PCK2;AKR1A1;PFKP;PGAM2;ALDH2;DLD;PDHA1;GPI;ENO1;TPI1;ALDOA;ALDH9A1;ALDOC;HK1;ENO2;PDHB;PGM1;PGK1;LDHA;DLAT;PKM;ADH5
Rap1 signaling pathway Homo sapiens hsa04015,0.19230952268112678,1.1741212438127202,0.23809523809523808,0.758199443496993,211,40,CRK;GNAI2;PFN1;RAC3;CTNND1;GRIN1;HRAS;MRAS;MLLT4;GNAS;RAPGEF2;RGS14;ACTG1;CRKL;RALB;PRKCG;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;AKT3;CNR1;RHOA;GRIN2B;PFN2;TLN2;CALM3;GNAQ;PLCB1;CTNNB1;MAPK3;RAP1GAP;GRIN2A;GNAO1;CDC42;PRKCB;RALA;TLN1,CRK;GNAI2;PFN1;RAC3;CTNND1;GRIN1;HRAS;MRAS;MLLT4;GNAS;RAPGEF2;RGS14;ACTG1;CRKL;RALB;PRKCG;ADCY5;PRKCA;KRAS;GNAI1;MAPK1;MAP2K1;AKT3;CNR1;RHOA;GRIN2B;PFN2;TLN2;CALM3;GNAQ;PLCB1;CTNNB1;MAPK3;RAP1GAP
Long-term depression Homo sapiens hsa04730,0.2062420033725938,1.148483442384625,0.20833333333333334,0.7607851308551425,60,26,GNAI2;HRAS;ARAF;GNAS;GRIA1;PPP2CA;PRKCG;GRIA3;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;GNAZ;PPP2CB;PPP2R1A;GNAQ;PLCB1;GRIA2;MAPK3;ITPR1;GNAO1;PRKCB;CACNA1A;GNA11,GNAI2;HRAS;ARAF;GNAS;GRIA1;PPP2CA;PRKCG;GRIA3;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;GNAZ;PPP2CB;PPP2R1A;GNAQ;PLCB1;GRIA2;MAPK3;ITPR1
Leukocyte transendothelial migration Homo sapiens hsa04670,0.22765194937579633,1.1831302774725498,0.2328767123287671,0.7643500583430572,118,25,VCAM1;CLDN11;MSN;GNAI2;ACTN2;ACTN4;CTNND1;EZR;MLLT4;ACTG1;PTK2B;PRKCG;ACTN1;PRKCA;GNAI1;RHOA;VCL;PTPN11;CTNNB1;ROCK2;CDC42;PRKCB;MYL12A;CTNNA2;PTK2,VCAM1;CLDN11;MSN;GNAI2;ACTN2;ACTN4;CTNND1;EZR;MLLT4;ACTG1;PTK2B;PRKCG;ACTN1
Sphingolipid signaling pathway Homo sapiens hsa04071,0.1865691860159823,1.110470403714058,0.3064516129032258,0.7679376670305267,120,28,GNAI2;RAC3;ASAH1;HRAS;PPP2R2A;PPP2CA;PRKCG;PPP2R5D;CTSD;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;AKT3;PPP2CB;RHOA;PPP2R1A;GNAQ;PLCB1;MAPK3;PPP2R5E;ROCK2;SPTLC1;PRKCE;PRKCB;MAPK10,GNAI2;RAC3;ASAH1;HRAS;PPP2R2A;PPP2CA;PRKCG;PPP2R5D;CTSD;PRKCA;KRAS;GNAI1;GNA13;MAPK1;MAP2K1;AKT3;PPP2CB;RHOA;PPP2R1A;GNAQ;PLCB1;MAPK3;PPP2R5E;ROCK2;SPTLC1;PRKCE;PRKCB
Arrhythmogenic right ventricular cardiomyopathy (ARVC) Homo sapiens hsa05412,0.2682969934088803,1.202600807891221,0.296875,0.7835117447110751,74,15,CACNA2D3;ACTN2;ACTN4;GJA1;ACTG1;RYR2;ACTN1;SLC8A1;LMNA;CACNA2D1;ATP2A2;CTNNB1;CDH2;CTNNA2;CACNG8,CACNA2D3;ACTN2;ACTN4;GJA1;ACTG1;RYR2;ACTN1;SLC8A1;LMNA
Phagosome Homo sapiens hsa04145,0.20163713137710668,1.2944297559676399,0.15714285714285714,0.7943990665110852,154,35,TUBA8;M6PR;RAB7A;STX7;ATP6V1F;TUBA1A;TUBB4B;VAMP3;TUBB2A;DYNC1LI1;TUBB4A;TUBA1B;DYNC1I1;ACTG1;ATP6V1A;TUBA4A;ATP6V1G2;EEA1;ATP6V1H;ATP6V1B2;CORO1A;DYNC1H1;CANX;ATP6V1D;ATP6V0A1;ATP6V0D1;HGS;ATP6V1E1;ATP6V1C1;SEC22B;RAB5B;CALR;DYNC1LI2;STX12;ATP6V0C,TUBA8;M6PR;RAB7A;STX7;ATP6V1F;TUBA1A;TUBB4B;VAMP3;TUBB2A;DYNC1LI1;TUBB4A;TUBA1B
Central carbon metabolism in cancer Homo sapiens hsa05230,0.2621455735208488,1.279019375802452,0.19402985074626866,0.7949069943029721,67,18,HRAS;PFKP;PGAM2;PDHA1;GLS;SLC2A1;KRAS;HK1;IDH1;MAPK1;MAP2K1;AKT3;PDHB;LDHA;PKM;MAPK3;PFKM;PGAM1,HRAS;PFKP;PGAM2;PDHA1;GLS;SLC2A1;KRAS;HK1;IDH1;MAPK1;MAP2K1;AKT3;PDHB;LDHA
